Lexicon
ropdohhdogopu (/β̞ɒ.pdoh̞ERROR.dɒ.ʡ̥̠ô.pɘ̂/)
tdghogoh (/tɖ̩.ʡ̥̠ʜ̠ɯ.ʡ̥u᷈ʔ/)
	n. digestion
tdggurahepu (/tɖ̩.ʡ̥̠ʡɘ.ʙɞ̂.ħ̞̟e.pɘ̂/)
	n. foot
tdggurahed (/tɖ̩.ʡ̥̠ʡɘ.ʙɞ̂.ħ̞̟ed/)
	n. foot
tdggurahedh (/tɖ̩.ʡ̥̠ʡɘ.ʙɞ̂.ħ̞̟e.dħ̞̟̩/)
	n. foot
tdgguraheg (/tɖ̩.ʡ̥̠ʡɘ.ʙɞ̂.ħ̞̟eʡ̥/)
	n. foot
	n. foot
tdggurahegda (/tɖ̩.ʡ̥̠ʡɘ.ʙɞ̂.ħ̞̟e.ʡ̥dɞ̂/)
	n. foot
tdggurahegh (/tɖ̩.ʡ̥̠ʡɘ.ʙɞ̂.ħ̞̟e.ʡ̥ʕ̞̟̩/)
	n. foot
tdgguraheh (/tɖ̩.ʡ̥̠ʡɘ.ʙɞ̂.ħ̞̟eʕ̞̟/)
	n. foot
tdgguraheh (/tɖ̩.ʡ̥̠ʡɘ.ʙɞ̂.ħ̞̟eʔ/)
	n. foot
tdggahrhultpu (/tɖ̩.ʡ̥̠ʡɒ̈ɦ̞ɰ̊.ʔɵ᷈ɺ.ʈpɘ̂/)
	n. driving
tdggahrhultd (/tɖ̩.ʡ̥̠ʡɒ̈ɦ̞ɰ̊.ʔɵ᷈ɺ.ʈd̩/)
	n. driving
tdggahrhultdh (/tɖ̩.ʡ̥̠ʡɒ̈ɦ̞ɰ̊.ʔɵ᷈ɺ.ʈdħ̞̟̩/)
	n. driving
tdggahrhultg (/tɖ̩.ʡ̥̠ʡɒ̈ɦ̞ɰ̊.ʔɵ᷈ɺ.ʈʡ̥̩/)
	n. driving
	n. driving
tdggahrhultgda (/tɖ̩.ʡ̥̠ʡɒ̈ɦ̞ɰ̊.ʔɵ᷈ɺ.ʈʡ̥dɞ̂/)
	n. driving
tdggahrhultgh (/tɖ̩.ʡ̥̠ʡɒ̈ɦ̞ɰ̊.ʔɵ᷈ɺ.ʈʡ̥ʕ̞̟̩/)
	n. driving
tdggahrhulth (/tɖ̩.ʡ̥̠ʡɒ̈ɦ̞ɰ̊.ʔɵ᷈ɺ.ʈʕ̞̟̩/)
	n. driving
tdggahrhulth (/tɖ̩.ʡ̥̠ʡɒ̈ɦ̞ɰ̊.ʔɵ᷈ɺ.ʈʔ̩/)
	n. driving
tdggagregahghirgpu (/tɖ̩.ʡ̥̠ʡa᷈.ʡɾi᷈.ʡ̥ɒ̈ɦ̞.ɡh̞ŷɽ͡r̥ɡ.pɘ̂/)
	n. room
tdggagregahghirgd (/tɖ̩.ʡ̥̠ʡa᷈.ʡɾi᷈.ʡ̥ɒ̈ɦ̞.ɡh̞ŷɽ͡r̥.ɡd̩/)
	n. room
tdggagregahghirgdh (/tɖ̩.ʡ̥̠ʡa᷈.ʡɾi᷈.ʡ̥ɒ̈ɦ̞.ɡh̞ŷɽ͡r̥.ɡdħ̞̟̩/)
	n. room
tdggagregahghirgg (/tɖ̩.ʡ̥̠ʡa᷈.ʡɾi᷈.ʡ̥ɒ̈ɦ̞.ɡh̞ŷɽ͡r̥ɡʡ̥/)
	n. room
	n. room
tdggagregahghirggda (/tɖ̩.ʡ̥̠ʡa᷈.ʡɾi᷈.ʡ̥ɒ̈ɦ̞.ɡh̞ŷɽ͡r̥ɡ.ʡ̥dɞ̂/)
	n. room
tdggagregahghirggh (/tɖ̩.ʡ̥̠ʡa᷈.ʡɾi᷈.ʡ̥ɒ̈ɦ̞.ɡh̞ŷɽ͡r̥ɡ.ʡ̥ʕ̞̟̩/)
	n. room
tdggagregahghirgh (/tɖ̩.ʡ̥̠ʡa᷈.ʡɾi᷈.ʡ̥ɒ̈ɦ̞.ɡh̞ŷɽ͡r̥.ɡʕ̞̟̩/)
	n. room
tdggagregahghirgh (/tɖ̩.ʡ̥̠ʡa᷈.ʡɾi᷈.ʡ̥ɒ̈ɦ̞.ɡh̞ŷɽ͡r̥ɡʔ/)
	n. room
tdgohtlordehgpu (/tɖ̩.ʡ̥̠ûh̞.tʟɤ̂ɾ̥.ɖøʜ̠ʡ̠.pɘ̂/)
	n. whistle
tdgohtlordehgd (/tɖ̩.ʡ̥̠ûh̞.tʟɤ̂ɾ̥.ɖøʜ̠.ʡ̠d̩/)
	n. whistle
tdgohtlordehgdh (/tɖ̩.ʡ̥̠ûh̞.tʟɤ̂ɾ̥.ɖøʜ̠.ʡ̠dħ̞̟̩/)
	n. whistle
tdgohtlordehgg (/tɖ̩.ʡ̥̠ûh̞.tʟɤ̂ɾ̥.ɖøʜ̠ʡ̠ʡ̥/)
	n. whistle
	n. whistle
tdgohtlordehggda (/tɖ̩.ʡ̥̠ûh̞.tʟɤ̂ɾ̥.ɖøʜ̠ʡ̠.ʡ̥dɞ̂/)
	n. whistle
tdgohtlordehggh (/tɖ̩.ʡ̥̠ûh̞.tʟɤ̂ɾ̥.ɖøʜ̠ʡ̠.ʡ̥ʕ̞̟̩/)
	n. whistle
tdgohtlordehgh (/tɖ̩.ʡ̥̠ûh̞.tʟɤ̂ɾ̥.ɖøʜ̠.ʡ̠ʕ̞̟̩/)
	n. whistle
tdgohtlordehgh (/tɖ̩.ʡ̥̠ûh̞.tʟɤ̂ɾ̥.ɖøʜ̠ʡ̠ʔ/)
	n. whistle
tdgohrdugpu (/tɖ̩.ʡ̥̠ûh̞ɰ.dɘɡ.pɘ̂/)
	n. debt
tdgohrdugd (/tɖ̩.ʡ̥̠ûh̞ɰ.dɘ.ɡd̩/)
	n. debt
tdgohrdugdh (/tɖ̩.ʡ̥̠ûh̞ɰ.dɘ.ɡdħ̞̟̩/)
	n. debt
tdgohrdugg (/tɖ̩.ʡ̥̠ûh̞ɰ.dɘɡʡ̥/)
	n. debt
	n. debt
tdgohrduggda (/tɖ̩.ʡ̥̠ûh̞ɰ.dɘɡ.ʡ̥dɞ̂/)
	n. debt
tdgohrduggh (/tɖ̩.ʡ̥̠ûh̞ɰ.dɘɡ.ʡ̥ʕ̞̟̩/)
	n. debt
tdgohrdugh (/tɖ̩.ʡ̥̠ûh̞ɰ.dɘ.ɡʕ̞̟̩/)
	n. debt
tdgohrdugh (/tɖ̩.ʡ̥̠ûh̞ɰ.dɘɡʔ/)
	n. debt
tdgo'ahrapu (/tɖ̩.ʡ̥̠ɯ.ɶ᷈ħ̞̟.rɑ᷈.pɘ̂/)
	n. paper
tdgo'ahrad (/tɖ̩.ʡ̥̠ɯ.ɶ᷈ħ̞̟.rɑ᷈d/)
	n. paper
tdgo'ahradh (/tɖ̩.ʡ̥̠ɯ.ɶ᷈ħ̞̟.rɑ᷈.dħ̞̟̩/)
	n. paper
tdgo'ahrag (/tɖ̩.ʡ̥̠ɯ.ɶ᷈ħ̞̟.rɑ᷈ʡ̥/)
	n. paper
	n. paper
tdgo'ahragda (/tɖ̩.ʡ̥̠ɯ.ɶ᷈ħ̞̟.rɑ᷈.ʡ̥dɞ̂/)
	n. paper
tdgo'ahragh (/tɖ̩.ʡ̥̠ɯ.ɶ᷈ħ̞̟.rɑ᷈.ʡ̥ʕ̞̟̩/)
	n. paper
tdgo'ahrah (/tɖ̩.ʡ̥̠ɯ.ɶ᷈ħ̞̟.rɑ᷈ʕ̞̟/)
	n. paper
tdgo'ahrah (/tɖ̩.ʡ̥̠ɯ.ɶ᷈ħ̞̟.rɑ᷈ʔ/)
	n. paper
tdgohhearpu (/tɖ̩.ʡ̥̠ɨh̞.ʡ̮ø᷈ä̯̂ⱱ̟̊.pɘ̂/)
	n. breath
tdgohheard (/tɖ̩.ʡ̥̠ɨh̞.ʡ̮ø᷈ä̯̂ⱱ̟̊d/)
	n. breath
tdgohheardh (/tɖ̩.ʡ̥̠ɨh̞.ʡ̮ø᷈ä̯̂ⱱ̟̊.dħ̞̟̩/)
	n. breath
tdgohhearg (/tɖ̩.ʡ̥̠ɨh̞.ʡ̮ø᷈ä̯̂ⱱ̟̊ʡ̥/)
	n. breath
	n. breath
tdgohheargda (/tɖ̩.ʡ̥̠ɨh̞.ʡ̮ø᷈ä̯̂ⱱ̟̊.ʡ̥dɞ̂/)
	n. breath
tdgohheargh (/tɖ̩.ʡ̥̠ɨh̞.ʡ̮ø᷈ä̯̂ⱱ̟̊.ʡ̥ʕ̞̟̩/)
	n. breath
tdgohhearh (/tɖ̩.ʡ̥̠ɨh̞.ʡ̮ø᷈ä̯̂.ⱱ̟̊ʕ̞̟̩/)
	n. breath
tdgohhearh (/tɖ̩.ʡ̥̠ɨh̞.ʡ̮ø᷈ä̯̂ⱱ̟̊ʔ/)
	n. breath
tdguhhtahldohrtohpu (/tɖ̩.ʡ̥̠ɘ̂h̞ERROR.ʈɑħ̞̟ʟ̆.ɖɯ᷈ħ̞ɽ͡r.ʈɤ᷈ħ̞.pɘ̂/)
	n. pull
tdguhhtahldohrtohd (/tɖ̩.ʡ̥̠ɘ̂h̞ERROR.ʈɑħ̞̟ʟ̆.ɖɯ᷈ħ̞ɽ͡r.ʈɤ᷈ħ̞d/)
	n. pull
tdguhhtahldohrtohdh (/tɖ̩.ʡ̥̠ɘ̂h̞ERROR.ʈɑħ̞̟ʟ̆.ɖɯ᷈ħ̞ɽ͡r.ʈɤ᷈ħ̞.dħ̞̟̩/)
	n. pull
tdguhhtahldohrtohg (/tɖ̩.ʡ̥̠ɘ̂h̞ERROR.ʈɑħ̞̟ʟ̆.ɖɯ᷈ħ̞ɽ͡r.ʈɤ᷈ħ̞ʡ̥/)
	n. pull
	n. pull
tdguhhtahldohrtohgda (/tɖ̩.ʡ̥̠ɘ̂h̞ERROR.ʈɑħ̞̟ʟ̆.ɖɯ᷈ħ̞ɽ͡r.ʈɤ᷈ħ̞.ʡ̥dɞ̂/)
	n. pull
tdguhhtahldohrtohgh (/tɖ̩.ʡ̥̠ɘ̂h̞ERROR.ʈɑħ̞̟ʟ̆.ɖɯ᷈ħ̞ɽ͡r.ʈɤ᷈ħ̞.ʡ̥ʕ̞̟̩/)
	n. pull
tdguhhtahldohrtohh (/tɖ̩.ʡ̥̠ɘ̂h̞ERROR.ʈɑħ̞̟ʟ̆.ɖɯ᷈ħ̞ɽ͡r.ʈɤ᷈.ħ̞ʕ̞̟̩/)
	n. pull
tdguhhtahldohrtohh (/tɖ̩.ʡ̥̠ɘ̂h̞ERROR.ʈɑħ̞̟ʟ̆.ɖɯ᷈ħ̞ɽ͡r.ʈɤ᷈ħ̞ʔ/)
	n. pull
tdguhehbgehhdehlpu (/tɖ̩.ʡ̥̠ɘ᷈.ERROReʕ̞̟.bʡ̠îħ̞̟ʜ.ɖø̂ħ̞ɺ̢̊.pɘ̂/)
	n. ear
tdguhehbgehhdehld (/tɖ̩.ʡ̥̠ɘ᷈.ERROReʕ̞̟.bʡ̠îħ̞̟ʜ.ɖø̂ħ̞ɺ̢̊d/)
	n. ear
tdguhehbgehhdehldh (/tɖ̩.ʡ̥̠ɘ᷈.ERROReʕ̞̟.bʡ̠îħ̞̟ʜ.ɖø̂ħ̞ɺ̢̊.dħ̞̟̩/)
	n. ear
tdguhehbgehhdehlg (/tɖ̩.ʡ̥̠ɘ᷈.ERROReʕ̞̟.bʡ̠îħ̞̟ʜ.ɖø̂ħ̞ɺ̢̊ʡ̥/)
	n. ear
	n. ear
tdguhehbgehhdehlgda (/tɖ̩.ʡ̥̠ɘ᷈.ERROReʕ̞̟.bʡ̠îħ̞̟ʜ.ɖø̂ħ̞ɺ̢̊.ʡ̥dɞ̂/)
	n. ear
tdguhehbgehhdehlgh (/tɖ̩.ʡ̥̠ɘ᷈.ERROReʕ̞̟.bʡ̠îħ̞̟ʜ.ɖø̂ħ̞ɺ̢̊.ʡ̥ʕ̞̟̩/)
	n. ear
tdguhehbgehhdehlh (/tɖ̩.ʡ̥̠ɘ᷈.ERROReʕ̞̟.bʡ̠îħ̞̟ʜ.ɖø̂ħ̞.ɺ̢̊ʕ̞̟̩/)
	n. ear
tdguhehbgehhdehlh (/tɖ̩.ʡ̥̠ɘ᷈.ERROReʕ̞̟.bʡ̠îħ̞̟ʜ.ɖø̂ħ̞ɺ̢̊ʔ/)
	n. ear
tdgehghohdpu (/tɖ̩.ʡ̥̠ø̂ʕ̞.ɡʕ̞ʌ᷈ħ̞̟d.pɘ̂/)
	n. industry
tdgehghohdd (/tɖ̩.ʡ̥̠ø̂ʕ̞.ɡʕ̞ʌ᷈ħ̞̟.dd̩/)
	n. industry
tdgehghohddh (/tɖ̩.ʡ̥̠ø̂ʕ̞.ɡʕ̞ʌ᷈ħ̞̟.ddħ̞̟̩/)
	n. industry
tdgehghohdg (/tɖ̩.ʡ̥̠ø̂ʕ̞.ɡʕ̞ʌ᷈ħ̞̟dʡ̥/)
	n. industry
	n. industry
tdgehghohdgda (/tɖ̩.ʡ̥̠ø̂ʕ̞.ɡʕ̞ʌ᷈ħ̞̟d.ʡ̥dɞ̂/)
	n. industry
tdgehghohdgh (/tɖ̩.ʡ̥̠ø̂ʕ̞.ɡʕ̞ʌ᷈ħ̞̟d.ʡ̥ʕ̞̟̩/)
	n. industry
tdgehghohdh (/tɖ̩.ʡ̥̠ø̂ʕ̞.ɡʕ̞ʌ᷈ħ̞̟.dʕ̞̟̩/)
	n. industry
tdgehghohdh (/tɖ̩.ʡ̥̠ø̂ʕ̞.ɡʕ̞ʌ᷈ħ̞̟dʔ/)
	n. industry
tdgeghulglohpu (/tɖ̩.ʡ̥̠e.ʡ̥̠ʜɔ᷈ʟ̥.ʡɺ̥ɨ᷈ɦ̞.pɘ̂/)
	n. store
tdgeghulglohd (/tɖ̩.ʡ̥̠e.ʡ̥̠ʜɔ᷈ʟ̥.ʡɺ̥ɨ᷈ɦ̞d/)
	n. store
tdgeghulglohdh (/tɖ̩.ʡ̥̠e.ʡ̥̠ʜɔ᷈ʟ̥.ʡɺ̥ɨ᷈ɦ̞.dħ̞̟̩/)
	n. store
tdgeghulglohg (/tɖ̩.ʡ̥̠e.ʡ̥̠ʜɔ᷈ʟ̥.ʡɺ̥ɨ᷈ɦ̞ʡ̥/)
	n. store
	n. store
tdgeghulglohgda (/tɖ̩.ʡ̥̠e.ʡ̥̠ʜɔ᷈ʟ̥.ʡɺ̥ɨ᷈ɦ̞.ʡ̥dɞ̂/)
	n. store
tdgeghulglohgh (/tɖ̩.ʡ̥̠e.ʡ̥̠ʜɔ᷈ʟ̥.ʡɺ̥ɨ᷈ɦ̞.ʡ̥ʕ̞̟̩/)
	n. store
tdgeghulglohh (/tɖ̩.ʡ̥̠e.ʡ̥̠ʜɔ᷈ʟ̥.ʡɺ̥ɨ᷈.ɦ̞ʕ̞̟̩/)
	n. store
tdgeghulglohh (/tɖ̩.ʡ̥̠e.ʡ̥̠ʜɔ᷈ʟ̥.ʡɺ̥ɨ᷈ɦ̞ʔ/)
	n. store
tdgerdlogtohopu (/tɖ̩.ʡ̥̠e᷈r.ɖʟ̥̆u᷈ʡ.tʉ.ʕ̞̟u.pɘ̂/)
	n. middle
tdgerdlogtohod (/tɖ̩.ʡ̥̠e᷈r.ɖʟ̥̆u᷈ʡ.tʉ.ʕ̞̟ud/)
	n. middle
tdgerdlogtohodh (/tɖ̩.ʡ̥̠e᷈r.ɖʟ̥̆u᷈ʡ.tʉ.ʕ̞̟u.dħ̞̟̩/)
	n. middle
tdgerdlogtohog (/tɖ̩.ʡ̥̠e᷈r.ɖʟ̥̆u᷈ʡ.tʉ.ʕ̞̟uʡ̥/)
	n. middle
	n. middle
tdgerdlogtohogda (/tɖ̩.ʡ̥̠e᷈r.ɖʟ̥̆u᷈ʡ.tʉ.ʕ̞̟u.ʡ̥dɞ̂/)
	n. middle
tdgerdlogtohogh (/tɖ̩.ʡ̥̠e᷈r.ɖʟ̥̆u᷈ʡ.tʉ.ʕ̞̟u.ʡ̥ʕ̞̟̩/)
	n. middle
tdgerdlogtohoh (/tɖ̩.ʡ̥̠e᷈r.ɖʟ̥̆u᷈ʡ.tʉ.ʕ̞̟uʕ̞̟/)
	n. middle
tdgerdlogtohoh (/tɖ̩.ʡ̥̠e᷈r.ɖʟ̥̆u᷈ʡ.tʉ.ʕ̞̟uʔ/)
	n. middle
tdguhpu (/tɖ̩.ʡ̥̠ɔʕ̞̟.pɘ̂/)
	n. mouth
tdguhd (/tɖ̩.ʡ̥̠ɔʕ̞̟d/)
	n. mouth
tdguhdh (/tɖ̩.ʡ̥̠ɔʕ̞̟.dħ̞̟̩/)
	n. mouth
tdguhg (/tɖ̩.ʡ̥̠ɔʕ̞̟ʡ̥/)
	n. mouth
	n. mouth
tdguhgda (/tɖ̩.ʡ̥̠ɔʕ̞̟.ʡ̥dɞ̂/)
	n. mouth
tdguhgh (/tɖ̩.ʡ̥̠ɔʕ̞̟.ʡ̥ʕ̞̟̩/)
	n. mouth
tdguhh (/tɖ̩.ʡ̥̠ɔ.ʕ̞̟ʕ̞̟̩/)
	n. mouth
tdguhh (/tɖ̩.ʡ̥̠ɔʕ̞̟ʔ/)
	n. mouth
tdguhplodtlahlpu (/tɖ̩.ʡ̥̠ɔɦ̞.pʟ̥̆ɤ̂d.tʟ̆ɜɦ̞ʟ.pɘ̂/)
	n. history
tdguhplodtlahld (/tɖ̩.ʡ̥̠ɔɦ̞.pʟ̥̆ɤ̂d.tʟ̆ɜɦ̞ʟd/)
	n. history
tdguhplodtlahldh (/tɖ̩.ʡ̥̠ɔɦ̞.pʟ̥̆ɤ̂d.tʟ̆ɜɦ̞ʟ.dħ̞̟̩/)
	n. history
tdguhplodtlahlg (/tɖ̩.ʡ̥̠ɔɦ̞.pʟ̥̆ɤ̂d.tʟ̆ɜɦ̞ʟʡ̥/)
	n. history
	n. history
tdguhplodtlahlgda (/tɖ̩.ʡ̥̠ɔɦ̞.pʟ̥̆ɤ̂d.tʟ̆ɜɦ̞ʟ.ʡ̥dɞ̂/)
	n. history
tdguhplodtlahlgh (/tɖ̩.ʡ̥̠ɔɦ̞.pʟ̥̆ɤ̂d.tʟ̆ɜɦ̞ʟ.ʡ̥ʕ̞̟̩/)
	n. history
tdguhplodtlahlh (/tɖ̩.ʡ̥̠ɔɦ̞.pʟ̥̆ɤ̂d.tʟ̆ɜɦ̞.ʟʕ̞̟̩/)
	n. history
tdguhplodtlahlh (/tɖ̩.ʡ̥̠ɔɦ̞.pʟ̥̆ɤ̂d.tʟ̆ɜɦ̞ʟʔ/)
	n. history
tdgalhpu (/tɖ̩.ʡ̥̠ɜ̂ɺ̢.ʔpɘ̂/)
	n. floor
tdgalhd (/tɖ̩.ʡ̥̠ɜ̂ɺ̢.ʔd̩/)
	n. floor
tdgalhdh (/tɖ̩.ʡ̥̠ɜ̂ɺ̢.ʔdħ̞̟̩/)
	n. floor
tdgalhg (/tɖ̩.ʡ̥̠ɜ̂ɺ̢.ʔʡ̥̩/)
	n. floor
	n. floor
tdgalhgda (/tɖ̩.ʡ̥̠ɜ̂ɺ̢.ʔʡ̥dɞ̂/)
	n. floor
tdgalhgh (/tɖ̩.ʡ̥̠ɜ̂ɺ̢.ʔʡ̥ʕ̞̟̩/)
	n. floor
tdgalhh (/tɖ̩.ʡ̥̠ɜ̂ɺ̢.ʔʕ̞̟̩/)
	n. floor
tdgalhh (/tɖ̩.ʡ̥̠ɜ̂ɺ̢.ʔʔ̩/)
	n. floor
tdgehadapu (/tɖ̩.ʡ̥̠œ̂.ʕ̞̟â.ɖâ.pɘ̂/)
	n. size
tdgehadad (/tɖ̩.ʡ̥̠œ̂.ʕ̞̟â.ɖâd/)
	n. size
tdgehadadh (/tɖ̩.ʡ̥̠œ̂.ʕ̞̟â.ɖâ.dħ̞̟̩/)
	n. size
tdgehadag (/tɖ̩.ʡ̥̠œ̂.ʕ̞̟â.ɖâʡ̥/)
	n. size
	n. size
tdgehadagda (/tɖ̩.ʡ̥̠œ̂.ʕ̞̟â.ɖâ.ʡ̥dɞ̂/)
	n. size
tdgehadagh (/tɖ̩.ʡ̥̠œ̂.ʕ̞̟â.ɖâ.ʡ̥ʕ̞̟̩/)
	n. size
tdgehadah (/tɖ̩.ʡ̥̠œ̂.ʕ̞̟â.ɖâʕ̞̟/)
	n. size
tdgehadah (/tɖ̩.ʡ̥̠œ̂.ʕ̞̟â.ɖâʔ/)
	n. size
tdgrarpu (/tɖʡ̠ⱱ̟̊är.pɘ̂/)
	n. linen
tdgrard (/tɖʡ̠ⱱ̟̊ärd/)
	n. linen
tdgrardh (/tɖʡ̠ⱱ̟̊är.dħ̞̟̩/)
	n. linen
tdgrarg (/tɖʡ̠ⱱ̟̊ärʡ̥/)
	n. linen
	n. linen
tdgrargda (/tɖʡ̠ⱱ̟̊är.ʡ̥dɞ̂/)
	n. linen
tdgrargh (/tɖʡ̠ⱱ̟̊är.ʡ̥ʕ̞̟̩/)
	n. linen
tdgrarh (/tɖʡ̠ⱱ̟̊ä.rʕ̞̟̩/)
	n. linen
tdgrarh (/tɖʡ̠ⱱ̟̊ärʔ/)
	n. linen
tdgroalbterpahpu (/tɖʡ̠ⱱ̟̊ûɶ̯ʟ̥̆b.ʈøɹ̊.pɶ᷈ʕ̞.pɘ̂/)
	n. slip
tdgroalbterpahd (/tɖʡ̠ⱱ̟̊ûɶ̯ʟ̥̆b.ʈøɹ̊.pɶ᷈ʕ̞d/)
	n. slip
tdgroalbterpahdh (/tɖʡ̠ⱱ̟̊ûɶ̯ʟ̥̆b.ʈøɹ̊.pɶ᷈ʕ̞.dħ̞̟̩/)
	n. slip
tdgroalbterpahg (/tɖʡ̠ⱱ̟̊ûɶ̯ʟ̥̆b.ʈøɹ̊.pɶ᷈ʕ̞ʡ̥/)
	n. slip
	n. slip
tdgroalbterpahgda (/tɖʡ̠ⱱ̟̊ûɶ̯ʟ̥̆b.ʈøɹ̊.pɶ᷈ʕ̞.ʡ̥dɞ̂/)
	n. slip
tdgroalbterpahgh (/tɖʡ̠ⱱ̟̊ûɶ̯ʟ̥̆b.ʈøɹ̊.pɶ᷈ʕ̞.ʡ̥ʕ̞̟̩/)
	n. slip
tdgroalbterpahh (/tɖʡ̠ⱱ̟̊ûɶ̯ʟ̥̆b.ʈøɹ̊.pɶ᷈.ʕ̞ʕ̞̟̩/)
	n. slip
tdgroalbterpahh (/tɖʡ̠ⱱ̟̊ûɶ̯ʟ̥̆b.ʈøɹ̊.pɶ᷈ʕ̞ʔ/)
	n. slip
tdgrehlehdhapu (/tɖʡ̠ɹ̊œʕ̞̟.ɭ̥i᷈ʜ.ɖh̞ɒ̈̂.pɘ̂/)
	n. stem
tdgrehlehdhad (/tɖʡ̠ɹ̊œʕ̞̟.ɭ̥i᷈ʜ.ɖh̞ɒ̈̂d/)
	n. stem
tdgrehlehdhadh (/tɖʡ̠ɹ̊œʕ̞̟.ɭ̥i᷈ʜ.ɖh̞ɒ̈̂.dħ̞̟̩/)
	n. stem
tdgrehlehdhag (/tɖʡ̠ɹ̊œʕ̞̟.ɭ̥i᷈ʜ.ɖh̞ɒ̈̂ʡ̥/)
	n. stem
	n. stem
tdgrehlehdhagda (/tɖʡ̠ɹ̊œʕ̞̟.ɭ̥i᷈ʜ.ɖh̞ɒ̈̂.ʡ̥dɞ̂/)
	n. stem
tdgrehlehdhagh (/tɖʡ̠ɹ̊œʕ̞̟.ɭ̥i᷈ʜ.ɖh̞ɒ̈̂.ʡ̥ʕ̞̟̩/)
	n. stem
tdgrehlehdhah (/tɖʡ̠ɹ̊œʕ̞̟.ɭ̥i᷈ʜ.ɖh̞ɒ̈̂ʕ̞̟/)
	n. stem
tdgrehlehdhah (/tɖʡ̠ɹ̊œʕ̞̟.ɭ̥i᷈ʜ.ɖh̞ɒ̈̂ʔ/)
	n. stem
tdgrahohlgahrahpu (/tɖʡ̠ɾ̥ɜ.ʔʌ̂ʕ̞̟ʟ.ɡɶɦ̞.ɰ̊ä̂ʕ̞̟.pɘ̂/)
	n. agreement
tdgrahohlgahrahd (/tɖʡ̠ɾ̥ɜ.ʔʌ̂ʕ̞̟ʟ.ɡɶɦ̞.ɰ̊ä̂ʕ̞̟d/)
	n. agreement
tdgrahohlgahrahdh (/tɖʡ̠ɾ̥ɜ.ʔʌ̂ʕ̞̟ʟ.ɡɶɦ̞.ɰ̊ä̂ʕ̞̟.dħ̞̟̩/)
	n. agreement
tdgrahohlgahrahg (/tɖʡ̠ɾ̥ɜ.ʔʌ̂ʕ̞̟ʟ.ɡɶɦ̞.ɰ̊ä̂ʕ̞̟ʡ̥/)
	n. agreement
	n. agreement
tdgrahohlgahrahgda (/tɖʡ̠ɾ̥ɜ.ʔʌ̂ʕ̞̟ʟ.ɡɶɦ̞.ɰ̊ä̂ʕ̞̟.ʡ̥dɞ̂/)
	n. agreement
tdgrahohlgahrahgh (/tɖʡ̠ɾ̥ɜ.ʔʌ̂ʕ̞̟ʟ.ɡɶɦ̞.ɰ̊ä̂ʕ̞̟.ʡ̥ʕ̞̟̩/)
	n. agreement
tdgrahohlgahrahh (/tɖʡ̠ɾ̥ɜ.ʔʌ̂ʕ̞̟ʟ.ɡɶɦ̞.ɰ̊ä̂.ʕ̞̟ʕ̞̟̩/)
	n. agreement
tdgrahohlgahrahh (/tɖʡ̠ɾ̥ɜ.ʔʌ̂ʕ̞̟ʟ.ɡɶɦ̞.ɰ̊ä̂ʕ̞̟ʔ/)
	n. agreement
tdgrohpu (/tɖʡ̠ɾûħ̞.pɘ̂/)
	n. cause
tdgrohd (/tɖʡ̠ɾûħ̞d/)
	n. cause
tdgrohdh (/tɖʡ̠ɾûħ̞.dħ̞̟̩/)
	n. cause
tdgrohg (/tɖʡ̠ɾûħ̞ʡ̥/)
	n. cause
	n. cause
tdgrohgda (/tɖʡ̠ɾûħ̞.ʡ̥dɞ̂/)
	n. cause
tdgrohgh (/tɖʡ̠ɾûħ̞.ʡ̥ʕ̞̟̩/)
	n. cause
tdgrohh (/tɖʡ̠ɾû.ħ̞ʕ̞̟̩/)
	n. cause
tdgrohh (/tɖʡ̠ɾûħ̞ʔ/)
	n. cause
tdglelgohrugpu (/tɖʡ̠liʟ̥̆.ʡ̠ɨ̂ħ̞̟.ɽɵ᷈ʡ.pɘ̂/)
	n. roll
tdglelgohrugd (/tɖʡ̠liʟ̥̆.ʡ̠ɨ̂ħ̞̟.ɽɵ᷈.ʡd̩/)
	n. roll
tdglelgohrugdh (/tɖʡ̠liʟ̥̆.ʡ̠ɨ̂ħ̞̟.ɽɵ᷈.ʡdħ̞̟̩/)
	n. roll
tdglelgohrugg (/tɖʡ̠liʟ̥̆.ʡ̠ɨ̂ħ̞̟.ɽɵ᷈ʡʡ̥/)
	n. roll
	n. roll
tdglelgohruggda (/tɖʡ̠liʟ̥̆.ʡ̠ɨ̂ħ̞̟.ɽɵ᷈ʡ.ʡ̥dɞ̂/)
	n. roll
tdglelgohruggh (/tɖʡ̠liʟ̥̆.ʡ̠ɨ̂ħ̞̟.ɽɵ᷈ʡ.ʡ̥ʕ̞̟̩/)
	n. roll
tdglelgohrugh (/tɖʡ̠liʟ̥̆.ʡ̠ɨ̂ħ̞̟.ɽɵ᷈.ʡʕ̞̟̩/)
	n. roll
tdglelgohrugh (/tɖʡ̠liʟ̥̆.ʡ̠ɨ̂ħ̞̟.ɽɵ᷈ʡʔ/)
	n. roll
tdglahpu (/tɖʡ̠ɭ̥ɒ̈᷈ʕ̞̟.pɘ̂/)
	n. spring
tdglahd (/tɖʡ̠ɭ̥ɒ̈᷈ʕ̞̟d/)
	n. spring
tdglahdh (/tɖʡ̠ɭ̥ɒ̈᷈ʕ̞̟.dħ̞̟̩/)
	n. spring
